================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-safeSEH protected pivots :
------------------------------
SafeSEH protected pivots :
--------------------------
0x778bf0fc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb3e56 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb3e6c : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb3e86 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb3f61 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb421d : {pivot 8 / 0x08} :  # POP EDI # POP EBX # XOR EAX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb425a : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4261 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4268 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb44b1 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb44f7 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4507 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4512 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4587 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4589 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4592 : {pivot 8 / 0x08} :  # OR EAX,1 # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4595 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb460b : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb46c1 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4ac2 : {pivot 8 / 0x08} :  # POP EBX # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4ac8 : {pivot 8 / 0x08} :  # POP EBX # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4bc6 : {pivot 8 / 0x08} :  # POP EBX # POP EDI # XOR EAX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4c0a : {pivot 8 / 0x08} :  # POP EBX # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4c10 : {pivot 8 / 0x08} :  # POP EBX # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb577c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb8dfc : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cca1fe : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cd722c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cdda44 : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce04fe : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce051f : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce053f : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce206c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce590d : {pivot 8 / 0x08} :  # POP EAX # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6de1 : {pivot 8 / 0x08} :  # POP EAX # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf167f : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf290c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf2f9a : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfe50a : {pivot 8 / 0x08} :  # ADD ESP,4 # XOR EAX,EAX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d1658c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d1846c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d22c42 : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d24c72 : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d26998 : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d28b48 : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3a99a : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3ab5a : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3ad1a : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3cb2a : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3cd1a : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3cf0a : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3e425 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3e427 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3e482 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3f1c6 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d4c33c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d5a8b0 : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d5c44c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d61e31 : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d638ad : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d63926 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d63958 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d642bc : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d64705 : {pivot 8 / 0x08} :  # MOV EAX,C483FFFF # ADD AL,5F # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d6470a : {pivot 8 / 0x08} :  # ADD AL,5F # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d6470c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d672cc : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d672ec : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d67cd6 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d69984 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d69a34 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d6b376 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # SUB EAX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d73b20 : {pivot 8 / 0x08} :  # MOV EAX,1 # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d73b25 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7e952 : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7e954 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7eab2 : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7eab4 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8088f : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d80891 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d809da : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d809dc : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d80c30 : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d80c32 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d80dcb : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d80dcd : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8149c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d81ccc : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d81e3f : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d81f52 : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d82a2c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d841da : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d84e0c : {pivot 8 / 0x08} :  # ADD ESP,4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8500d : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8513b : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d851ce : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d852c3 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8539b : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d853b3 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d853d9 : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d853db : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85525 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8563f : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d856a8 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d857f8 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d858c1 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85907 : {pivot 8 / 0x08} :  # CLC # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85908 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8591c : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8591e : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d859f7 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85a8e : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85b7f : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85b90 : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85b92 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85ba9 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85bbe : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85bf0 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85c2f : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85c31 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85df2 : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85df4 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85f2a : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85fc1 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d85fe2 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d86076 : {pivot 8 / 0x08} :  # ADD EAX,MSVCR120.70C61910 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8607b : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d86082 : {pivot 8 / 0x08} :  # ADD EAX,MSVCR120.70C61918 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d86087 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d860b1 : {pivot 8 / 0x08} :  # ADD EAX,MSVCR120.70C618F0 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d860b6 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d860ca : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d860cc : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8636d : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8636f : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d86605 : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d86607 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8733f : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d87341 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8739f : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d87448 : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8744a : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d876a7 : {pivot 8 / 0x08} :  # ADD AL,24 # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d876a9 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d95507 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d96f17 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70da79ab : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70daa08e : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db120b : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db163b : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db1ebd : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db1fb8 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db2690 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db26a4 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db2c30 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db2c60 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db2c8d : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db2cbd : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db2ced : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db2d1d : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db4750 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70db4780 : {pivot 8 / 0x08} :  # ADD ESP,8 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75323a6b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x20    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7532b673 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532b72d : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777d555a : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x18    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777d555c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x18    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
