================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x70c89a61 (RVA : 0x00069a61) : # DEC EBX # OR EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6e92 (RVA : 0x000c6e92) : # PUSHAD # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7784fb99 (RVA : 0x0008fb99) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4a9a (RVA : 0x000c4a9a) : # PUSHAD # POP ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777d821c (RVA : 0x0001821c) : # PUSHAD # ADD AL,0 # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7784faa1 (RVA : 0x0008faa1) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd85c (RVA : 0x000dd85c) : # PUSHAD # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fe5b0 (RVA : 0x0003e5b0) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c4beb4 (RVA : 0x0002beb4) : # PUSHAD # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75366b3c (RVA : 0x00066b3c) : # PUSHAD # ADD AL,0 # MOV EAX,8007007F # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70d5f40a (RVA : 0x0013f40a) : # PUSHAD # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753680c0 (RVA : 0x000680c0) : # PUSHAD # ADD AL,0 # MOV EAX,80070505 # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70db9bc4 (RVA : 0x00199bc4) : # PUSHAD # RETN 0x12    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777eb7c8 (RVA : 0x0002b7c8) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70da064e (RVA : 0x0018064e) : # PUSHAD # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6654 (RVA : 0x000c6654) : # PUSHAD # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777ecd5c (RVA : 0x0002cd5c) : # PUSHAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70dbb164 (RVA : 0x0019b164) : # PUSHAD # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7783c4ed (RVA : 0x0007c4ed) : # PUSHAD # DEC EBX # MOV EBX,33C233F6 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75366b7c (RVA : 0x00066b7c) : # PUSHAD # ADD AL,0 # MOV EAX,8007007F # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
[clear esi]
0x77889b6c (RVA : 0x000c9b6c) : # XOR ESI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[pop ecx]
0x77853681 (RVA : 0x00093681) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783da02 (RVA : 0x0007da02) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b0905 (RVA : 0x000f0905) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535f307 (RVA : 0x0005f307) : # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70d86fac (RVA : 0x00166fac) : # POP ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778bbc0a (RVA : 0x000fbc0a) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75373a0b (RVA : 0x00073a0b) : # POP ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x70d7cf49 (RVA : 0x0015cf49) : # POP ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c5382d (RVA : 0x0003382d) : # POP ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75374510 (RVA : 0x00074510) : # POP ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
[move edx -> eax]
0x777dc287 (RVA : 0x0001c287) : # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535ed09 (RVA : 0x0005ed09) : # MOV EAX,EDX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfb6d7 (RVA : 0x000db6d7) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77883c8f (RVA : 0x000c3c8f) : # MOV EAX,EDX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77851a92 (RVA : 0x00091a92) : # XCHG EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb414 (RVA : 0x000db414) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb18 (RVA : 0x000dcb18) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77827b19 (RVA : 0x00067b19) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb71a (RVA : 0x000db71a) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7781bf9b (RVA : 0x0005bf9b) : # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb71f (RVA : 0x000db71f) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7782e1a0 (RVA : 0x0006e1a0) : # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7787f225 (RVA : 0x000bf225) : # ADD EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bad2e (RVA : 0x000fad2e) : # ADD EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a8b73 (RVA : 0x000e8b73) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77856437 (RVA : 0x00096437) : # MOV EAX,EDX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531ebb9 (RVA : 0x0001ebb9) : # MOV EAX,EDX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7782fb3a (RVA : 0x0006fb3a) : # XOR EAX,EDX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537483f (RVA : 0x0007483f) : # ADD EAX,EDX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x778adbc7 (RVA : 0x000edbc7) : # MOV EAX,EDX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bad48 (RVA : 0x000fad48) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789c84b (RVA : 0x000dc84b) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75372cd1 (RVA : 0x00072cd1) : # MOV EAX,EDX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778b0254 (RVA : 0x000f0254) : # MOV EAX,EDX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778806d6 (RVA : 0x000c06d6) : # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb457 (RVA : 0x000db457) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77838d58 (RVA : 0x00078d58) : # MOV EAX,EDX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb5a (RVA : 0x000dcb5a) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb45c (RVA : 0x000db45c) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777e74de (RVA : 0x000274de) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c7f3e0 (RVA : 0x0005f3e0) : # ADD EAX,EDX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77858751 (RVA : 0x00098751) : # MOV EAX,EDX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ea6c (RVA : 0x000dea6c) : # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4eee (RVA : 0x00094eee) : # MOV EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a6f2 (RVA : 0x0005a6f2) : # MOV EAX,EDX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b0073 (RVA : 0x000f0073) : # MOV EAX,EDX # POP ESI # RETN    ** [ntdll.dll] **   |  null {PAGE_EXECUTE_READ}
0x77870d78 (RVA : 0x000b0d78) : # MOV EAX,EDX # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367879 (RVA : 0x00067879) : # MOV EAX,EDX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
[move edi -> esi]
0x778992b9 (RVA : 0x000d92b9) : # PUSH EDI # ADD AL,5F # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6b8ca (RVA : 0x0004b8ca) : # LEA ESI,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ddeb (RVA : 0x000dddeb) : # ADD ESI,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6a392 (RVA : 0x0004a392) : # LEA ESI,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[add value to ebx]
0x70cb5a80 (RVA : 0x00095a80) : # SUB EBX,E58B5ED5 # POP EBP # RETN 0x04    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> ebx]
0x70cfbbe2 (RVA : 0x000dbbe2) : # XCHG EAX,EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfbac4 (RVA : 0x000dbac4) : # XCHG EAX,EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7531f84c (RVA : 0x0001f84c) : # ADD EBX,EAX # XOR EAX,EAX # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfb92a (RVA : 0x000db92a) : # XCHG EAX,EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb80b (RVA : 0x000db80b) : # XCHG EAX,EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfbc0c (RVA : 0x000dbc0c) : # XCHG EAX,EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb84e (RVA : 0x000db84e) : # XCHG EAX,EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb853 (RVA : 0x000db853) : # XCHG EAX,EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfba7c (RVA : 0x000dba7c) : # XCHG EAX,EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfbabf (RVA : 0x000dbabf) : # XCHG EAX,EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[add esi -> edi]
0x778771ba (RVA : 0x000b71ba) : # ADC EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77816f4b (RVA : 0x00056f4b) : # XOR EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77860ccd (RVA : 0x000a0ccd) : # ADD EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[dec eax]
0x778a0882 (RVA : 0x000e0882) : # DEC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77899685 (RVA : 0x000d9685) : # DEC EAX # ADD AL,5D # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c4f288 (RVA : 0x0002f288) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777dad0a (RVA : 0x0001ad0a) : # DEC EAX # AND EAX,4 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c190d (RVA : 0x0000190d) : # DEC EAX # ADD AL,5F # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x70d38519 (RVA : 0x00118519) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7785589a (RVA : 0x0009589a) : # DEC EAX # AND EAX,8 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e636f (RVA : 0x0002636f) : # DEC EAX # PUSH EAX # ADD AL,89 # DEC EAX # PUSH ESP # POP EBP # RETN 0x08    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70d3849e (RVA : 0x0011849e) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d537a1 (RVA : 0x001337a1) : # DEC EAX # TEST EBX,F7946870 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a0823 (RVA : 0x000e0823) : # DEC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70db2826 (RVA : 0x00192826) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c4bea8 (RVA : 0x0002bea8) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778557aa (RVA : 0x000957aa) : # DEC EAX # AND EAX,20 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75326fac (RVA : 0x00026fac) : # DEC EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70d53830 (RVA : 0x00133830) : # DEC EAX # TEST EBX,F7946870 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d14334 (RVA : 0x000f4334) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77856736 (RVA : 0x00096736) : # DEC EAX # AND EAX,8000 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d53a38 (RVA : 0x00133a38) : # DEC EAX # TEST EBX,F7946870 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d536f4 (RVA : 0x001336f4) : # DEC EAX # TEST EBX,F7946870 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7785583a (RVA : 0x0009583a) : # DEC EAX # AND EAX,157 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785580a (RVA : 0x0009580a) : # DEC EAX # AND EAX,2 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75316fbf (RVA : 0x00016fbf) : # DEC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cb4ac0 (RVA : 0x00094ac0) : # DEC EAX # POP ESI # POP EBX # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75327002 (RVA : 0x00027002) : # DEC EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x70d38643 (RVA : 0x00118643) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75317b44 (RVA : 0x00017b44) : # DEC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x778a1945 (RVA : 0x000e1945) : # DEC EAX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce3021 (RVA : 0x000c3021) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7785574a (RVA : 0x0009574a) : # DEC EAX # AND EAX,107 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d386cb (RVA : 0x001186cb) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce1d8d (RVA : 0x000c1d8d) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77857238 (RVA : 0x00097238) : # DEC EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535e14f (RVA : 0x0005e14f) : # DEC EAX # POP EDI # ADD EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70ce30a3 (RVA : 0x000c30a3) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77831554 (RVA : 0x00071554) : # DEC EAX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778557da (RVA : 0x000957da) : # DEC EAX # AND EAX,117 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77881e4f (RVA : 0x000c1e4f) : # DEC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532705c (RVA : 0x0002705c) : # DEC EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70ce2fdf (RVA : 0x000c2fdf) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cbf1e1 (RVA : 0x0009f1e1) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777d768a (RVA : 0x0001768a) : # DEC EAX # AND EAX,80 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785586a (RVA : 0x0009586a) : # DEC EAX # AND EAX,10 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3866d (RVA : 0x0011866d) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d384ef (RVA : 0x001184ef) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce68a8 (RVA : 0x000c68a8) : # DEC EAX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777e6373 (RVA : 0x00026373) : # DEC EAX # PUSH ESP # POP EBP # RETN 0x08    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70d38474 (RVA : 0x00118474) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d386f5 (RVA : 0x001186f5) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cbd682 (RVA : 0x0009d682) : # DEC EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778558ca (RVA : 0x000958ca) : # DEC EAX # AND EAX,1 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785577a (RVA : 0x0009577a) : # DEC EAX # AND EAX,103 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783157d (RVA : 0x0007157d) : # DEC EAX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce467e (RVA : 0x000c467e) : # DEC EAX # PUSH EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> ebp]
0x7532a101 (RVA : 0x0002a101) : # XCHG EAX,EBP # POP EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfd051 (RVA : 0x000dd051) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778845ec (RVA : 0x000c45ec) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532a0d1 (RVA : 0x0002a0d1) : # XCHG EAX,EBP # POP EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a111 (RVA : 0x0002a111) : # XCHG EAX,EBP # POP EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a0e1 (RVA : 0x0002a0e1) : # XCHG EAX,EBP # POP EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfd013 (RVA : 0x000dd013) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d51d16 (RVA : 0x00131d16) : # LEA EBP,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d5219e (RVA : 0x0013219e) : # LEA EBP,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7532a121 (RVA : 0x0002a121) : # XCHG EAX,EBP # POP EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfd05b (RVA : 0x000dd05b) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd024 (RVA : 0x000dd024) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb26 (RVA : 0x000dcb26) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77852ab1 (RVA : 0x00092ab1) : # XCHG EAX,EBP # PUSH ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b092a (RVA : 0x000f092a) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd12e (RVA : 0x000dd12e) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77852ab0 (RVA : 0x00092ab0) : # XCHG EAX,EBP # PUSH ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532a0b1 (RVA : 0x0002a0b1) : # XCHG EAX,EBP # POP EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70d51eb5 (RVA : 0x00131eb5) : # LEA EBP,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd2b6 (RVA : 0x000dd2b6) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a1837 (RVA : 0x000e1837) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77888b38 (RVA : 0x000c8b38) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc73b (RVA : 0x000dc73b) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77856fbc (RVA : 0x00096fbc) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75332e3d (RVA : 0x00032e3d) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75351c3e (RVA : 0x00051c3e) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77835d35 (RVA : 0x00075d35) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782d5c0 (RVA : 0x0006d5c0) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532a0c1 (RVA : 0x0002a0c1) : # XCHG EAX,EBP # POP EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777e2445 (RVA : 0x00022445) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
